   1               		.file	"avr_time.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	__vector_11
  12               	__vector_11:
  13               	.LFB0:
  14               		.file 1 "avr_time.c"
   1:avr_time.c    **** #include "avr_time.h"
   2:avr_time.c    **** #include <avr/io.h>
   3:avr_time.c    **** #include <avr/interrupt.h>
   4:avr_time.c    **** 
   5:avr_time.c    **** #define CLOCK_TICKS_PER_MS F_CPU / 1000UL
   6:avr_time.c    **** // Timer0 is 8bits and is prescaled by 64
   7:avr_time.c    **** #define CLOCK_TICKS_PER_TIMER0_OVERFLOW 64UL * 256UL
   8:avr_time.c    **** 
   9:avr_time.c    **** volatile static uint32_t timer0_ticks = 0;
  10:avr_time.c    **** volatile static uint32_t overflow_ms = 0;
  11:avr_time.c    **** 
  12:avr_time.c    **** // The Timer0 overflow interrupt handler
  13:avr_time.c    **** ISR (TIMER0_OVF_vect)
  14:avr_time.c    **** {
  15               		.loc 1 14 0
  16               		.cfi_startproc
  17 0000 1F92      		push r1
  18               	.LCFI0:
  19               		.cfi_def_cfa_offset 3
  20               		.cfi_offset 1, -2
  21 0002 0F92      		push r0
  22               	.LCFI1:
  23               		.cfi_def_cfa_offset 4
  24               		.cfi_offset 0, -3
  25 0004 0FB6      		in r0,__SREG__
  26 0006 0F92      		push r0
  27 0008 1124      		clr __zero_reg__
  28 000a 2F93      		push r18
  29               	.LCFI2:
  30               		.cfi_def_cfa_offset 5
  31               		.cfi_offset 18, -4
  32 000c 8F93      		push r24
  33               	.LCFI3:
  34               		.cfi_def_cfa_offset 6
  35               		.cfi_offset 24, -5
  36 000e 9F93      		push r25
  37               	.LCFI4:
  38               		.cfi_def_cfa_offset 7
  39               		.cfi_offset 25, -6
  40 0010 AF93      		push r26
  41               	.LCFI5:
  42               		.cfi_def_cfa_offset 8
  43               		.cfi_offset 26, -7
  44 0012 BF93      		push r27
  45               	.LCFI6:
  46               		.cfi_def_cfa_offset 9
  47               		.cfi_offset 27, -8
  48               	/* prologue: Signal */
  49               	/* frame size = 0 */
  50               	/* stack size = 8 */
  51               	.L__stack_usage = 8
  15:avr_time.c    **** 	// Add an overflow's worth of time
  16:avr_time.c    **** 	timer0_ticks += CLOCK_TICKS_PER_TIMER0_OVERFLOW;
  52               		.loc 1 16 0
  53 0014 8091 0000 		lds r24,timer0_ticks
  54 0018 9091 0000 		lds r25,timer0_ticks+1
  55 001c A091 0000 		lds r26,timer0_ticks+2
  56 0020 B091 0000 		lds r27,timer0_ticks+3
  57 0024 905C      		subi r25,-64
  58 0026 AF4F      		sbci r26,-1
  59 0028 BF4F      		sbci r27,-1
  60               	.L4:
  17:avr_time.c    **** 	for(; timer0_ticks > CLOCK_TICKS_PER_MS; timer0_ticks -= CLOCK_TICKS_PER_MS)
  61               		.loc 1 17 0 discriminator 2
  62 002a 8093 0000 		sts timer0_ticks,r24
  63 002e 9093 0000 		sts timer0_ticks+1,r25
  64 0032 A093 0000 		sts timer0_ticks+2,r26
  65 0036 B093 0000 		sts timer0_ticks+3,r27
  66 003a 8091 0000 		lds r24,timer0_ticks
  67 003e 9091 0000 		lds r25,timer0_ticks+1
  68 0042 A091 0000 		lds r26,timer0_ticks+2
  69 0046 B091 0000 		lds r27,timer0_ticks+3
  70 004a 8134      		cpi r24,65
  71 004c 9F41      		sbci r25,31
  72 004e A105      		cpc r26,__zero_reg__
  73 0050 B105      		cpc r27,__zero_reg__
  74 0052 00F0      		brlo .L6
  18:avr_time.c    **** 	{
  19:avr_time.c    **** 		overflow_ms++;
  75               		.loc 1 19 0 discriminator 2
  76 0054 8091 0000 		lds r24,overflow_ms
  77 0058 9091 0000 		lds r25,overflow_ms+1
